Nhood,business_id_count,is_open_mean,Nhood_area_first,review_count_mean,stars_mean,RestaurantsPriceRange2_mean,Alcohol_ratio,biz_density_
"Paradise, Las Vegas, NV",5454,0.8192152548588192,113262348.81990418,50.751008434176754,3.674275760909424,1.7348066298342542,0.12614594792812614,481.536897020587
"Spring Valley, Las Vegas, NV",4030,0.822332506203474,90081278.63950229,48.276923076923076,3.8557071960297766,1.7053398058252427,0.09801488833746898,447.37375633040483
"North Scottsdale, Scottsdale, AZ",3706,0.8397193739881273,270722872.64707357,30.464651915812198,3.952779276848354,1.965497412305923,0.10793308148947653,136.89275545000984
"South Scottsdale, Scottsdale, AZ",2889,0.7822776047075113,49348139.07162041,47.44202146071305,3.927829698857736,2.013157894736842,0.16303219106957426,585.4324102894961
"Camelback East, Phoenix, AZ",2882,0.8292852185981957,94578530.60420328,44.25086745315753,3.834316446911867,1.8227513227513228,0.11866759195003469,304.72031882803617
"The Strip, Las Vegas, NV",2643,0.7926598562239879,8657816.566128949,177.98827090427545,3.5709421112372306,2.3422818791946307,0.3325766174801362,3052.7327297969405
"Paradise Valley, Phoenix, AZ",2601,0.8465974625144176,110916581.2766458,26.033833141099578,3.8319876970396,1.7616707616707616,0.07112648981161092,234.5005561893979
"Deer Valley, Phoenix, AZ",1961,0.8597654258031616,147733895.28114972,25.963793982661908,3.689189189189189,1.6237623762376239,0.07139214686384497,132.73866476397012
"Central City, Phoenix, AZ",1897,0.8260411175540326,54239739.25900549,46.73115445440169,3.628887717448603,1.6427783902976847,0.1481286241433843,349.7435691830025
"Enterprise, Las Vegas, NV",1677,0.8449612403100775,124467335.09172945,58.484197972570065,3.7209302325581395,1.7550403225806452,0.10256410256410256,134.73414520878842
"North Mountain, Phoenix, AZ",1648,0.8561893203883495,89786426.21166992,25.163228155339805,3.6386529126213594,1.570528967254408,0.08191747572815535,183.54667509706522
"Alhambra, Phoenix, AZ",1147,0.8308631211857018,49805727.59348405,33.99389712292938,3.699651264167393,1.635048231511254,0.08544027898866609,230.2947984942316
"Encanto, Phoenix, AZ",1066,0.8180112570356473,26796418.836932044,44.76641651031895,3.7185741088180113,1.602540834845735,0.12664165103189493,397.8143521666374
"Rancho Charleston, Las Vegas, NV",997,0.8294884653961886,16095092.396815753,35.44332998996991,3.6905717151454365,1.7214428857715431,0.07021063189568706,619.4434771913742
"Downtown, Las Vegas, NV",923,0.8104008667388949,4974383.752925262,70.13326110509209,3.805525460455038,1.8538205980066444,0.19393282773564463,1855.506221162
"Ahwatukee Foothills, Phoenix, AZ",900,0.8377777777777777,91674688.68669541,28.46,3.723888888888889,1.7833698030634573,0.08888888888888889,98.17322675354941
"Westgate, Henderson, NV",847,0.7922077922077922,18782739.209880024,48.0767414403778,3.857142857142857,1.7869955156950672,0.10743801652892562,450.9459405976655
"Centennial Hills, Las Vegas, NV",760,0.8697368421052631,43079653.22357746,41.46578947368421,3.6473684210526316,1.6917293233082706,0.08026315789473684,176.41739037584745
"Sunrise Manor, Las Vegas, NV",744,0.8924731182795699,90557378.1298586,17.475806451612904,3.377688172043011,1.5275590551181102,0.08064516129032258,82.1578556451921
"Maryvale, Phoenix, AZ",737,0.9280868385345997,82661318.55310057,16.887381275440976,3.2917232021709633,1.5099502487562189,0.08819538670284939,89.15899394062541
"South Mountain, Phoenix, AZ",693,0.8932178932178932,103633424.55136612,25.59018759018759,3.5007215007215007,1.5681818181818181,0.05772005772005772,66.8703174675573
"Buffalo, Las Vegas, NV",661,0.8366111951588502,10836266.199147243,36.553706505295004,3.8978819969742813,1.6734693877551021,0.04236006051437216,609.9887063055144
"Desert View, Phoenix, AZ",608,0.8141447368421053,165850372.3976552,38.55592105263158,3.7615131578947367,1.9261363636363635,0.1513157894736842,36.65954988284343
"Capitol, Madison, WI",607,0.7166392092257001,2555665.3034056346,45.31795716639209,3.698517298187809,1.7550200803212852,0.35090609555189456,2375.1153924229534
"Central Business District, Pittsburgh, PA",601,0.7953410981697171,1803374.5670553532,38.051580698835274,3.610648918469218,1.8156682027649769,0.22129783693843594,3332.6409886180495
"Downtown, Cleveland, OH",580,0.803448275862069,8485533.53958471,42.703448275862065,3.5948275862068964,1.8202764976958525,0.3448275862068966,683.5162424310985
"Whitney Ranch, Henderson, NV",577,0.8700173310225303,7521403.433000556,42.4419410745234,3.5086655112651646,1.8081841432225063,0.10051993067590988,767.1440644552875
"Summerlin North, Las Vegas, NV",564,0.8918439716312057,79751313.18791097,34.00709219858156,3.8652482269503547,1.8636363636363635,0.08333333333333333,70.71983864028628
"The Lakes, Las Vegas, NV",469,0.8507462686567164,13000845.225323604,51.211087420042645,3.9488272921108742,1.9277978339350181,0.10660980810234541,360.74577604113125
"Dilworth, Charlotte, NC",451,0.7871396895787139,4829766.921837994,45.23725055432372,3.828159645232816,1.9756838905775076,0.22838137472283815,933.7924734230643
"North Cheyenne, Las Vegas, NV",439,0.8792710706150342,21609517.938305244,29.220956719817767,3.766514806378132,1.6111111111111112,0.05922551252847381,203.15122311073137
"Michael Way, Las Vegas, NV",427,0.8337236533957846,14568257.044608133,25.56440281030445,3.528103044496487,1.5772727272727274,0.07728337236533958,293.10301067074954
"Meadows Village, Las Vegas, NV",426,0.7863849765258216,2577716.82886048,57.81924882629108,3.937793427230047,1.897119341563786,0.13615023474178403,1652.6252815299342
"Downtown Charlotte, Charlotte, NC",416,0.8004807692307693,3485505.1829787763,41.08653846153846,3.6466346153846154,1.7686832740213523,0.27163461538461536,1193.5142200663113
"Desert Shores, Las Vegas, NV",408,0.8995098039215687,7410594.343492067,28.40686274509804,3.4963235294117645,1.8596491228070176,0.04411764705882353,550.5631277176881
"Green Valley Ranch, Henderson, NV",403,0.858560794044665,8308548.362939486,45.97518610421836,4.0012406947890815,1.8766519823788546,0.13895781637717122,485.0426120134208
"Southside Flats, Pittsburgh, PA",387,0.7648578811369509,2552011.7503752345,35.24547803617571,3.6808785529715764,1.7747440273037542,0.2868217054263566,1516.4506979370199
"Lone Mountain, Las Vegas, NV",382,0.9031413612565445,27022315.098421026,28.876963350785342,3.8403141361256545,1.6012269938650308,0.05759162303664921,141.36464570436496
"Gibson Springs, Henderson, NV",356,0.8651685393258427,8754389.048303721,36.20505617977528,3.806179775280899,1.7346938775510203,0.03932584269662921,406.6531633854903
"Winchester, Las Vegas, NV",352,0.8181818181818182,8536654.444420079,38.96022727272727,3.4673295454545454,1.6593406593406594,0.1278409090909091,412.3395204664542
"Green Valley South, Henderson, NV",340,0.8941176470588236,9549389.835807752,25.98235294117647,3.823529411764706,1.7155172413793103,0.03823529411764706,356.0436905875259
"Superstition Springs, Mesa, AZ",336,0.8363095238095238,7416660.4628903875,24.592261904761905,3.4107142857142856,1.7772277227722773,0.11904761904761904,453.0340868119714
"Green Valley North, Henderson, NV",325,0.8369230769230769,14426429.008563913,39.16615384615385,3.683076923076923,1.6714285714285715,0.11076923076923077,225.28097549786668
"Summerlin South, Las Vegas, NV",318,0.9025157232704403,129925562.54644284,67.81446540880503,3.800314465408805,1.9293478260869565,0.16037735849056603,24.475553060340115
"Estrella, Phoenix, AZ",306,0.9444444444444444,91568025.7786555,13.290849673202615,3.2287581699346406,1.4411764705882353,0.02287581699346405,33.41777846556222
"Shadyside, Pittsburgh, PA",301,0.7973421926910299,2383654.431770848,38.87043189368771,3.7093023255813953,2.071111111111111,0.17940199335548174,1262.7669346197265
"Huntridge, Las Vegas, NV",288,0.8541666666666666,6515345.133664519,35.375,3.623263888888889,1.5918367346938775,0.10416666666666667,442.0333751959139
"Cultural Corridor, Las Vegas, NV",268,0.8097014925373134,4792694.703815023,18.30223880597015,3.6063432835820897,1.9,0.08955223880597014,559.1843765609977
"MacDonald Ranch, Henderson, NV",254,0.8346456692913385,16582691.544402694,41.42125984251968,3.9035433070866143,1.811965811965812,0.0984251968503937,153.17175702139554
"Ohio City - West Side, Cleveland, OH",242,0.8512396694214877,5154602.293469292,50.52066115702479,3.9607438016528924,1.608695652173913,0.24380165289256198,469.48335918487027
"Fourth Ward, Charlotte, NC",238,0.7563025210084033,703200.9104996424,32.10084033613445,3.6365546218487395,1.7730496453900708,0.24369747899159663,3384.5234903193577
"Dobson Ranch, Mesa, AZ",225,0.8311111111111111,7355915.5083722165,29.786666666666665,3.7066666666666666,1.6666666666666667,0.08888888888888889,305.8762702533951
"Squirrel Hill South, Pittsburgh, PA",217,0.8341013824884793,6976592.64030941,38.10138248847926,3.707373271889401,1.7161290322580645,0.12903225806451613,311.0400896079495
"East Las Vegas, Las Vegas, NV",215,0.9441860465116279,8744988.475943353,14.07906976744186,3.667441860465116,1.5192307692307692,0.04186046511627907,245.85509814157552
"Barclay Downs, Charlotte, NC",215,0.8232558139534883,4456621.593335903,38.85116279069767,3.672093023255814,2.2701149425287355,0.15813953488372093,482.42821495433856
"Strip District, Pittsburgh, PA",211,0.7725118483412322,1754492.3735387682,59.29383886255924,4.002369668246446,1.70625,0.22748815165876776,1202.6270571608022
"Madison Park, Charlotte, NC",202,0.8267326732673267,4319855.0411769515,33.32673267326733,3.6732673267326734,1.7887323943661972,0.21287128712871287,467.60828332092547
"Midway, Henderson, NV",201,0.9054726368159204,7134409.5915041985,23.1592039800995,3.86318407960199,1.6590909090909092,0.03482587064676617,281.7331937871284
"Laveen, Phoenix, AZ",194,0.8814432989690721,79840970.98064713,17.0,3.283505154639175,1.5701754385964912,0.07216494845360824,24.298301688618515
"Ballantyne West, Charlotte, NC",193,0.8393782383419689,10061141.83572949,29.932642487046632,3.5595854922279795,1.8064516129032258,0.19689119170984457,191.8271336903446
"Bloomfield, Pittsburgh, PA",193,0.8290155440414507,1812473.1486255291,31.54922279792746,3.6865284974093266,1.5352112676056338,0.17098445595854922,1064.843361383641
"East Forest, Charlotte, NC",191,0.7801047120418848,9568224.995403647,15.916230366492147,3.4764397905759163,1.6875,0.11518324607329843,199.61905169637208
"Townsite, Henderson, NV",183,0.8633879781420765,9033191.008465396,22.404371584699454,3.5273224043715845,1.5454545454545454,0.11475409836065574,202.586217681551
"Elizabeth, Charlotte, NC",176,0.8011363636363636,3026052.2738170004,42.15340909090909,3.8806818181818183,1.790909090909091,0.2159090909090909,581.6158614404807
"Mount Lebanon, Pittsburgh, PA",174,0.8563218390804598,15680473.230827922,23.54597701149425,3.7614942528735633,1.896,0.1896551724137931,110.96603874040916
"Val Vista Lakes, Gilbert, AZ",169,0.8875739644970414,3227600.892927455,35.414201183431956,3.7928994082840237,1.6794871794871795,0.0650887573964497,523.608728608065
"Oakland, Pittsburgh, PA",167,0.7604790419161677,2112850.6304013054,35.221556886227546,3.622754491017964,1.4191176470588236,0.16167664670658682,790.4013544406628
"Sunrise, Las Vegas, NV",158,0.8987341772151899,5374702.774236763,19.050632911392405,3.329113924050633,1.494949494949495,0.06329113924050633,293.96974425704286
"Tremont, Cleveland, OH",152,0.7894736842105263,6998192.011898899,56.078947368421055,3.8322368421052633,1.7563025210084033,0.3026315789473684,217.19895616118728
"Valley View, Henderson, NV",152,0.8486842105263158,8107767.319944377,22.723684210526315,3.4342105263157894,1.4558823529411764,0.039473684210526314,187.47454632312116
"University District, Cleveland, OH",148,0.7837837837837838,4041636.578361089,43.310810810810814,3.668918918918919,1.7256637168141593,0.34459459459459457,366.18829310975553
"Whitney, Las Vegas, NV",136,0.9264705882352942,17845403.64443204,24.602941176470587,3.4191176470588234,1.6140350877192982,0.10294117647058823,76.21010020831525
"North Oakland, Pittsburgh, PA",135,0.8592592592592593,1291951.0094902748,38.63703703703704,3.6592592592592594,1.4948453608247423,0.13333333333333333,1044.9312629374606
"Charlotte Douglas International Airport, Charlotte, NC",133,0.9398496240601504,17254795.53157435,50.1578947368421,2.8496240601503757,1.7590361445783131,0.21804511278195488,77.08002088846828
"First Ward, Charlotte, NC",132,0.7878787878787878,1144554.1703603177,52.734848484848484,3.840909090909091,1.9325842696629214,0.3939393939393939,1153.2874844922806
"Provincetowne, Charlotte, NC",130,0.8769230769230769,10296289.11276184,21.076923076923077,3.7807692307692307,1.9382716049382716,0.14615384615384616,126.25908089436822
"North Gateway, Phoenix, AZ",129,0.9224806201550387,112719715.01778148,19.25581395348837,3.701550387596899,1.7377049180327868,0.08527131782945736,11.444315662051693
"Old Brooklyn, Cleveland, OH",127,0.84251968503937,14985960.298099052,14.070866141732283,3.6811023622047245,1.5194805194805194,0.07086614173228346,84.7459872265308
"Marquette, Madison, WI",126,0.8015873015873016,1836252.915802142,51.29365079365079,3.9087301587301586,1.8736842105263158,0.373015873015873,686.1799859686465
"University City North, Charlotte, NC",117,0.8205128205128205,1931010.4739796685,27.60683760683761,3.393162393162393,1.6666666666666667,0.23931623931623933,605.900390373708
"Ballantyne East, Charlotte, NC",115,0.8782608695652174,7273893.855951834,23.156521739130437,3.5652173913043477,1.7868852459016393,0.13043478260869565,158.09963999667346
"Pinnacle Peak, Scottsdale, AZ",115,0.808695652173913,158560804.63220832,22.026086956521738,3.9695652173913043,2.1492537313432836,0.1826086956521739,7.2527381698616935
"Freedom Park, Charlotte, NC",114,0.7807017543859649,2089152.6587310543,48.86842105263158,3.758771929824561,1.9069767441860466,0.21052631578947367,545.6757768445858
"Central Lawrenceville, Pittsburgh, PA",114,0.7894736842105263,2529295.3405208457,34.63157894736842,3.93859649122807,1.6785714285714286,0.16666666666666666,450.718420160947
"Montclaire South, Charlotte, NC",114,0.8596491228070176,9693411.806370094,17.859649122807017,3.456140350877193,1.6875,0.10526315789473684,117.60565039141748
"McCullough Hills, Henderson, NV",110,0.8181818181818182,12591295.82666384,37.54545454545455,3.9045454545454548,1.6166666666666667,0.05454545454545454,87.36193757520932
"Rain Tree, Charlotte, NC",108,0.9166666666666666,5599520.479099088,23.75925925925926,3.4444444444444446,1.9186046511627908,0.1574074074074074,192.87365838400544
"North Lake, Charlotte, NC",108,0.9074074074074074,7878129.508183927,23.62037037037037,3.300925925925926,1.8505747126436782,0.2037037037037037,137.0883785139707
"Kamm's Corner, Cleveland, OH",107,0.8504672897196262,10938491.479123903,17.485981308411215,3.7009345794392523,1.5066666666666666,0.17757009345794392,97.81970411935627
"Mesa Grande, Mesa, AZ",105,0.8476190476190476,4440188.319735348,38.42857142857143,3.3047619047619046,1.6714285714285715,0.18095238095238095,236.47645649015715
"Detroit Shoreway, Cleveland, OH",104,0.8557692307692307,5749673.435512581,40.75961538461539,3.9086538461538463,1.8194444444444444,0.2403846153846154,180.8798380750618
"East Liberty, Pittsburgh, PA",103,0.8155339805825242,1500207.209341329,36.90291262135922,3.737864077669903,2.014925373134328,0.1553398058252427,686.5718239363914
"Anthem, Henderson, NV",102,0.7941176470588235,24196737.08852889,19.833333333333332,3.764705882352941,1.96,0.14705882352941177,42.15444405863955
"Foxcroft, Charlotte, NC",98,0.8571428571428571,5483420.372514897,33.01020408163265,3.688775510204082,2.5,0.17346938775510204,178.72056735101933
"Spectrum, Gilbert, AZ",96,0.90625,2112010.309935286,35.927083333333336,3.5520833333333335,1.813953488372093,0.08333333333333333,454.54323564803775
"Reed Park, Mesa, AZ",93,0.8924731182795699,3832061.2296109283,12.075268817204302,4.021505376344086,1.4838709677419355,0.043010752688172046,242.6892328373426
"North Charlotte, Charlotte, NC",92,0.7608695652173914,2360153.334888683,58.93478260869565,4.076086956521739,1.643835616438356,0.358695652173913,389.8051818922993
"The Groves, Mesa, AZ",92,0.9021739130434783,6922401.045596778,12.51086956521739,3.875,1.8333333333333333,0.010869565217391304,132.90186366552632
"Mineral Springs-Rumble Road, Charlotte, NC",92,0.9239130434782609,14459659.693489982,25.184782608695652,3.1902173913043477,1.676056338028169,0.18478260869565216,63.62528714380476
"Commonwealth, Charlotte, NC",92,0.8478260869565217,918716.9953058892,55.81521739130435,3.9782608695652173,1.8032786885245902,0.2608695652173913,1001.396517862047
"Piper Glen Estates, Charlotte, NC",91,0.8461538461538461,9825614.159923883,32.747252747252745,3.489010989010989,1.873015873015873,0.23076923076923078,92.61507577934951
"The Islands, Gilbert, AZ",90,0.7555555555555555,3281222.7406365294,30.855555555555554,3.611111111111111,1.6862745098039216,0.2,274.28799296490536
"University City South, Charlotte, NC",90,0.8,4913225.199978886,25.322222222222223,3.272222222222222,1.8032786885245902,0.15555555555555556,183.17906535280892
"Dormont, Pittsburgh, PA",88,0.875,1914195.8861010943,22.34090909090909,3.8238636363636362,1.6727272727272726,0.14772727272727273,459.7230651207891
"West Las Vegas, Las Vegas, NV",88,0.875,8731688.769000055,22.238636363636363,3.3125,1.5897435897435896,0.056818181818181816,100.78233698895073
"Goodrich-Kirkland Park, Cleveland, OH",86,0.8488372093023255,4252699.319911908,41.24418604651163,3.941860465116279,1.59375,0.13953488372093023,202.22450150033515
"Meyer Park, Tempe, AZ",82,0.8048780487804879,1165239.26587666,47.28048780487805,3.682926829268293,1.62,0.13414634146341464,703.7181324155589
"Black Mountain, Henderson, NV",78,0.8205128205128205,5164478.33625624,18.487179487179485,3.6346153846153846,1.5909090909090908,0.02564102564102564,151.0317110876733
"Schenk-Atwood, Madison, WI",78,0.8461538461538461,1492964.9748708552,46.42307692307692,4.115384615384615,1.639344262295082,0.358974358974359,522.4503006625938
"Downtown East, Las Vegas, NV",74,0.9054054054054054,2685769.0467936466,15.58108108108108,3.75,1.6206896551724137,0.04054054054054054,275.5262969775583
"Kiwanis Park, Tempe, AZ",73,0.7534246575342466,1111368.4830421358,49.19178082191781,3.76027397260274,1.6538461538461537,0.1232876712328767,656.8478512201278
"Tenney-Lapham, Madison, WI",73,0.7534246575342466,1297195.3134606776,27.71232876712329,4.006849315068493,1.8,0.1917808219178082,562.7525727428778
"Rio Vista, Phoenix, AZ",72,0.8611111111111112,70436344.49731074,13.5,3.6875,1.9523809523809523,0.027777777777777776,10.221995549861187
"Riverside, Cleveland, OH",71,0.9154929577464789,11394457.317529453,28.619718309859156,3.0211267605633805,1.75,0.16901408450704225,62.3109973748133
"Plaza Midwood, Charlotte, NC",71,0.8591549295774648,2832323.5398968817,51.84507042253521,3.943661971830986,1.6,0.19718309859154928,250.67757620156965
"Yorkshire, Charlotte, NC",69,0.8695652173913043,10459572.559186427,24.89855072463768,3.3840579710144927,1.8392857142857142,0.2463768115942029,65.96827892302225
"Tempe Gardens, Tempe, AZ",68,0.8676470588235294,659455.062711684,23.191176470588236,4.25,1.588235294117647,0.014705882352941176,1031.154415895808
"Squirrel Hill North, Pittsburgh, PA",68,0.8676470588235294,3166622.121700277,28.852941176470587,3.8088235294117645,1.7555555555555555,0.029411764705882353,214.73986281472787
"Prosperity Church Road, Charlotte, NC",68,0.8676470588235294,15035327.40737244,14.705882352941176,3.3088235294117645,1.6428571428571428,0.08823529411764706,45.22681692096496
"Myers Park, Charlotte, NC",68,0.8235294117647058,8947096.147854924,29.205882352941178,3.8970588235294117,2.2142857142857144,0.16176470588235295,76.00231279095293
"Amberwood North, Chandler, AZ",68,0.7352941176470589,2188983.155036083,24.676470588235293,3.2720588235294117,1.6097560975609757,0.04411764705882353,310.6465202509934
"Sheep Mountain, Las Vegas, NV",68,0.8235294117647058,20892158.08532156,31.514705882352942,3.9558823529411766,1.7317073170731707,0.029411764705882353,32.548097579146464
"York Road, Charlotte, NC",67,0.9253731343283582,1761109.3433780663,32.80597014925373,3.5671641791044775,1.5416666666666667,0.2537313432835821,380.4420222510668
"Eagle Lake, Charlotte, NC",67,0.9104477611940298,15496009.882361813,24.91044776119403,3.328358208955224,1.5277777777777777,0.08955223880597014,43.236936804139575
"Lower Lawrenceville, Pittsburgh, PA",66,0.8636363636363636,1130438.062843674,65.01515151515152,4.151515151515151,1.9,0.21212121212121213,583.8444596776374
"Ocotillo, Chandler, AZ",66,0.8181818181818182,4555196.56159295,39.59090909090909,3.75,1.8125,0.19696969696969696,144.88946658521326
"Twin Lakes, Las Vegas, NV",66,0.8333333333333334,4973400.004643902,15.878787878787879,3.4393939393939394,1.4074074074074074,0.030303030303030304,132.70599577426435
"Beverly Woods, Charlotte, NC",65,0.8307692307692308,5090122.705834097,21.138461538461538,3.6,2.0,0.046153846153846156,127.69829679253031
"Brookline, Pittsburgh, PA",63,0.7936507936507936,5392070.917090213,19.49206349206349,3.7698412698412698,1.4651162790697674,0.07936507936507936,116.8382259222908
"Jefferson, Cleveland, OH",63,0.7936507936507936,6611120.995419341,19.38095238095238,3.6031746031746033,1.525,0.1111111111111111,95.29397517251752
"Edgewater, Cleveland, OH",62,0.7096774193548387,2422470.838905809,22.903225806451612,3.596774193548387,1.6470588235294117,0.3064516129032258,255.93703339687838
"Olde Whitehall, Charlotte, NC",62,0.8387096774193549,4029943.4112324617,26.677419354838708,3.161290322580645,1.4893617021276595,0.12903225806451613,153.84831416538125
"Mallard Creek - Withrow Downs, Charlotte, NC",61,0.8524590163934426,6999775.275377193,22.360655737704917,3.459016393442623,1.711111111111111,0.09836065573770492,87.1456548249157
